Bosque,Codigo,Tanda,Dia,ID,Especie planta,Numero flores,GPS,Marcadas flores,herbaceas,observaciones,
Pinares Puebla,PP,1,19.2.2020,RO2,Rosmarinus offincinalis,450,PPRO2,,,,
Pinares Puebla,PP,1,19.2.2020,LS1,Lavandula stoechas,5,PPLS1,,,,
Pinares Hinojos,PH,1,20.0.2020,0,0,0,0,,,al reducir el cuadrante las pocas plantas en flor se quedaron fuera,
Villamanrique Chaparral,VC,1,21.2.2020,RO1,Rosmarinus offincinalis,80,VCRO1,,,,
Villamanrique Chaparral,VC,1,21.2.2020,RO2,Rosmarinus offincinalis,140,VCRO2,,,,
Villamanrique Chaparral,VC,1,21.2.2020,RO3,Rosmarinus offincinalis,60,VCRO3,,,,
Villamanrique Chaparral,VC,1,21.2.2020,RO4,Rosmarinus offincinalis,200,VCRO4,,,,
Villamanrique Chaparral,VC,1,21.2.2020,RO5,Rosmarinus offincinalis,30,VCRO5,,,,
Villamanrique Sur,VS,1,25.2.2020,0,0,0,0,,,al reducir el cuadrante las pocas plantas en flor se quedaron fuera,
Pinar Aznalcazar,PA,1,26.2.2020,RO2,rosmarinus officinales,90,PARO2,,,,
Pinar Aznalcazar,PA,1,26.2.2020,RO3,rosmarinus officinales,70,PARO3,,,,
Pinar Aznalcazar,PA,1,26.2.2020,RO4,rosmarinus officinales,60,PARO4,,,,
Pinar Aznalcazar,PA,1,26.2.2020,RO5,rosmarinus officinales,80,PARO5,,,,
Villamanrique Chaparral,VC,2,3.3.2020,RO1,rosmarinus officinales,340,VCRO1,,,,
Villamanrique Chaparral,VC,2,3.3.2020,RO2,rosmarinus officinales,280,VCRO2,,,,
Villamanrique Chaparral,VC,2,3.3.2020,RO3,rosmarinus officinales,120,VCRO3,,,,
Villamanrique Chaparral,VC,2,3.3.2020,RO4,rosmarinus officinales,160,VCRO4,,,,
Villamanrique Chaparral,VC,2,3.3.2020,RO5,rosmarinus officinales,250,VCRO5,,,,
Villamanrique Chaparral,VC,2,3.3.2020,RO6,rosmarinus officinales,50,VCRO6,,,,
Villamanrique Chaparral,VC,2,3.3.2020,RO7,rosmarinus officinales,140,VCRO7,,,,
Villamanrique Sur,VS,2,4.3.2020,CS1,Cistus salvifolius,2,VSCS1,,,,
Villamanrique Sur,VS,2,4.3.2020,CS2,Cistus salvifolius,1,VSCS2,,,,
Villamanrique Sur,VS,2,4.3.2020,CS3,Cistus salvifolius,1,VSCS3,,,,
Villamanrique Sur,VS,2,4.3.2020,CS4,Cistus salvifolius,4,VSCS4,si,,,
Villamanrique Sur,VS,2,4.3.2020,CS5,Cistus salvifolius,2,VSCS5,,,,
Villamanrique Sur,VS,2,4.3.2020,CS6,Cistus salvifolius,3,VSCS6,si,,,
Villamanrique Sur,VS,2,4.3.2020,LS1,Lavandula stoechas,34,VSLS1,,,,
Villamanrique Sur,VS,2,4.3.2020,AR,Asplodelus racemosus,"16 varas, 90 fl",,,,,
Pinar Aznalcazar,PA,2,10.03.2020,RO1,rosmarinus officinales,30,PARO1,,,,
Pinar Aznalcazar,PA,2,10.03.2020,RO2,rosmarinus officinales,70,PARO2,,,,
Pinar Aznalcazar,PA,2,10.03.2020,RO3,rosmarinus officinales,90,PARO3,,,,
Pinar Aznalcazar,PA,2,10.03.2020,CS1,cistus albidus,1,PACS1,,,,
Pinar Aznalcazar,PA,2,10.03.2020,LS1,Lavandula stoechas,13,PALS1,,,,
Pinar Aznalcazar,PA,2,10.03.2020,LS2,Lavandula stoechas,2,PALS2,,,,
Pinar Aznalcazar,PA,2,10.03.2020,LS3,Lavandula stoechas,1,PALS3,,,,
Pinar Aznalcazar,PA,2,10.03.2020,LS4,Lavandula stoechas,14,PALS4,,,,
Pinar Aznalcazar,PA,2,10.03.2020,LS5,Lavandula stoechas,6,PALS5,,,,
Pinar Aznalcazar,PA,2,10.03.2020,LS6,Lavandula stoechas,18,PALS6,,,,
Pinar Aznalcazar,PA,2,10.03.2020,LS7,Lavandula stoechas,14,PALS7,,,,
Pinar Aznalcazar,PA,2,10.03.2020,LS8,Lavandula stoechas,7,PALS8,,,,
Pinar Aznalcazar,PA,2,10.03.2020,LS9,Lavandula stoechas,3,PALS9,,,,
Pinar Aznalcazar,PA,2,10.03.2020,LS10,Lavandula stoechas,7,PALS10,,,,
Pinar Aznalcazar,PA,2,10.03.2020,LS11,Lavandula stoechas,19,PALS11,,,,
Pinar Puebla,PP,3,12.3.2020,CL1,Cistus ladanifer,2,PPCL1,si,,tanda a medias por el confinamiento,
Pinar Puebla,PP,3,12.3.2020,CL2,Cistus ladanifer,5,PPCL2,si,,,
Pinar Puebla,PP,3,12.3.2020,CL3,Cistus ladanifer,1,PPCL3,si,,,
Pinar Puebla,PP,3,12.3.2020,CL4,Cistus ladanifer,1,PPCL4,si,,,
Pinar Puebla,PP,3,12.3.2020,CL5,Cistus ladanifer,3,PPCL5,,,,
Pinar Puebla,PP,3,12.3.2020,CL6,Cistus ladanifer,13,PPCL6,si,,,
Pinar Puebla,PP,3,12.3.2020,RO2,rosmarinus officinales,50,PPRO2,,,,
Pinar Puebla,PP,3,12.3.2020,LS1,Lavandula stoechas,70,PPLS1,,,,
Pinar Puebla,PP,3,12.3.2020,CL7,Cistus ladanifer,4,PPCL7,,,,
Pinar Puebla,PP,3,12.3.2020,CS1,Cistus salvifolius,11,PPCS1,,,,
Pinar Puebla,PP,3,12.3.2020,CS2,Cistus salvifolius,8,PPCS2,si,,,
Pinar Puebla,PP,3,12.3.2020,CS3,Cistus salvifolius,2,PPCS3,,,,
Pinar Puebla,PP,3,12.3.2020,CS4,Cistus salvifolius,11,PPCS4,,,,
Pinar Puebla,PP,3,12.3.2020,CS5,Cistus salvifolius,4,PPCS5,,,,
Pinar Puebla,PP,3,12.3.2020,CS6,Cistus salvifolius,10,PPCS6,,,,
Pinar Puebla,PP,3,12.3.2020,CS7,Cistus salvifolius,16,PPCS7,si,,,
Pinar Puebla,PP,3,12.3.2020,CS11,Cistus salvifolius,26,PPCS11,si,,,
Pinar Puebla,PP,3,12.3.2020,CS12,Cistus salvifolius,31,PPCS12,,,,
Pinar Puebla,PP,3,12.3.2020,CS13,Cistus salvifolius,21,PPCS13,,,,
Pinar Puebla,PP,3,12.3.2020,CS14,Cistus salvifolius,16,PPCS14,,,,
Pinar Puebla,PP,3,12.3.2020,CS15,Cistus salvifolius,18,PPCS15,,,,
Pinar Puebla,PP,3,12.3.2020,CS16,Cistus salvifolius,10,PPCS16,,,,
Pinar Puebla,PP,3,12.3.2020,CS17,Cistus salvifolius,8,PPCS17,,,,
Pinar Puebla,PP,3,12.3.2020,CS18,Cistus salvifolius,5,PPCS18,,,,
Pinar Puebla,PP,3,12.3.2020,CS19,Cistus salvifolius,16,PPCS19,,,,
Pinar Puebla,PP,3,12.3.2020,CS20,Cistus salvifolius,10,PPCS20,,,,
Pinar Puebla,PP,3,12.3.2020,CS21,Cistus salvifolius,28,PPCS21,si,,,
Pinar Puebla,PP,3,12.3.2020,CS22,Cistus salvifolius,37,PPCS22,si,,,
Pinar Puebla,PP,3,12.3.2020,CS23,Cistus salvifolius,24,PPCS23,si,,,
Pinar Puebla,PP,3,12.3.2020,CS24,Cistus salvifolius,18,PPCS24,,,,
Pinar Puebla,PP,3,12.3.2020,CS25,Cistus salvifolius,18,PPCS25,,,,
Pinar Puebla,PP,3,12.3.2020,CS26,Cistus salvifolius,27,PPCS26,,,,
Pinar Puebla,PP,3,12.3.2020,CS27,Cistus salvifolius,7,PPCS27,,,,
Pinar Puebla,PP,3,12.3.2020,CS28,Cistus salvifolius,8,PPCS28,,,,
Pinar Puebla,PP,3,12.3.2020,CS29,Cistus salvifolius,13,PPCS29,,,,
Pinar Puebla,PP,3,12.3.2020,CS30,Cistus salvifolius,24,PPCS30,,,,
Pinar Puebla,PP,3,12.3.2020,CS31,Cistus salvifolius,8,PPCS31,,,,
Pinar Puebla,PP,3,12.3.2020,CS32,Cistus salvifolius,14,PPCS32,,,,
Pinar Puebla,PP,3,12.3.2020,CS33,Cistus salvifolius,8,PPCS33,,,,
Pinar Puebla,PP,3,12.3.2020,CS34,Cistus salvifolius,4,PPCS34,,,,
Pinar Puebla,PP,3,12.3.2020,CS35,Cistus salvifolius,3,PPCS35,,,,
Pinar Puebla,PP,3,12.3.2020,CS36,Cistus salvifolius,8,PPCS36,,,,
Pinar Puebla,PP,3,12.3.2020,CS37,Cistus salvifolius,8,PPCS37,,,,
Pinar Puebla,PP,3,12.3.2020,CS38,Cistus salvifolius,6,PPCS38,,,,
Pinar Puebla,PP,3,12.3.2020,CS39,Cistus salvifolius,10,PPCS39,,,,
Pinar Puebla,PP,3,12.3.2020,CS40,Cistus salvifolius,15,PPCS40,,,,
Pinar Puebla,PP,3,12.3.2020,CS41,Cistus salvifolius,8,PPCS41,,,,
Pinar Puebla,PP,3,12.3.2020,CS42,Cistus salvifolius,13,PPCS42,,,,
Pinar Puebla,PP,3,12.3.2020,CS43,Cistus salvifolius,9,PPCS43,,,,
Pinar Puebla,PP,3,12.3.2020,CS44,Cistus salvifolius,5,PPCS44,,,,
Pinar Puebla,PP,3,12.3.2020,CS45,Cistus salvifolius,8,PPCS45,,,,
Pinar Puebla,PP,3,12.3.2020,CS46,Cistus salvifolius,4,PPCS46,,,,
Pinar Puebla,PP,3,12.3.2020,CS47,Cistus salvifolius,28,PPCS47,,,,
Pinar Puebla,PP,3,19.4.2020,CS38,Cistus salvifolius,1,,,"90 flores leontodon hispidus, 10 erodium foetidum, 4 lysinochia arvensis,30 ornitopus sativus, 30 phelipanche nama",,
Pinar Puebla,PP,3,19.4.2020,,Leontodon hispidus,90,,,,,
Pinar Puebla,PP,3,19.4.2020,,Erodium foetidum,10,,,,,
Pinar Puebla,PP,3,19.4.2020,,Lysimachia arvensis,4,,,,,
Pinar Puebla,PP,3,19.4.2020,,Ornitopys sativus,30,,,,,
Pinar Puebla,PP,3,19.4.2020,,Phelipanche nama,30,,,,,
Pinar Puebla,PP,3,19.4.2020,CC1,cistus crispus,34,PPcc1,si,,,
Pinar Puebla,PP,3,19.4.2020,LS2,Lavandula stoechas,7,PPls2,,,,
Pinar Puebla,PP,3,19.4.2020,CS13,Cistus salvifolius,3,,,,,
Pinar Puebla,PP,3,19.4.2020,CS47,Cistus salvifolius,2,,,,,
Pinar Puebla,PP,3,19.4.2020,CS9,Cistus salvifolius,1,,,,,
Pinar Puebla,PP,3,19.4.2020,LS1,Lavandula stoechas,60,,,,,
Pinares de Hinojos,PH,3,22.4.2020,HC19,halimium commutatum,1,,,,,
Pinares de Hinojos,PH,3,22.4.2020,Cli1,cistus libanotis,3,PHCLi1,si,,"algunas cistaceas sueltan los frutos secos, estan las marcas y no los frutos",
Pinares de Hinojos,PH,3,22.4.2020,Cli2,cistus libanotis,3,PHCLi2,si,,,
Pinares de Hinojos,PH,3,22.4.2020,Cli3,cistus libanotis,1,PHCLi3,,,,
Pinares de Hinojos,PH,3,22.4.2020,HC17,halimium commutatum,1,,,,,
Villamanrique Sur,VS,3,23.4.2020,CC1,cistus crispus,30,VSCC1,,cuadrado 1x1,"1: 20 leontodon, 4 Lysiachia arvensis",
Villamanrique Sur,VS,3,23.4.2020,CC2,cistus crispus,3,VSCC2,,,"2: 14 tuneraria guttata, 10 ornitopus sativus",
Villamanrique Sur,VS,3,23.4.2020,HH1,halimium halimifolium,20,VSHH1,,,"3: 3 tuberaria guttata, 6 leontodon",
Villamanrique Sur,VS,3,23.4.2020,HH2,halimium halimifolium,25,VSHH2,,,"4: 2 Tolpis barbata, 4 tuberaria guttata, 20 leontodon",
Villamanrique Sur,VS,3,23.4.2020,HH3,halimium halimifolium,30,VSHH3,,,"5: 6 tuberaria guttata, 3 silene colorata, 50 leontodon",
Villamanrique Sur,VS,3,23.4.2020,HH4,halimium halimifolium,6,VSHH4,,,,
Villamanrique Sur,VS,3,23.4.2020,HH5,halimium halimifolium,30,VSHH5,,,,
Villamanrique Sur,VS,3,23.4.2020,HH6,halimium halimifolium,40,VSHH6,si,,,
Villamanrique Sur,VS,3,23.4.2020,HH7,halimium halimifolium,20,VSHH7,si,,,
Villamanrique Sur,VS,3,23.4.2020,HH8,halimium halimifolium,30,VSHH8,,,,
Villamanrique Sur,VS,3,23.4.2020,HH9,halimium halimifolium,60,VSHH9,si,,,
Villamanrique Sur,VS,3,23.4.2020,HH10,halimium halimifolium,15,VSHH10,,,,
Villamanrique Sur,VS,3,23.4.2020,HH11,halimium halimifolium,20,VSHH11,,,,
Villamanrique Sur,VS,3,23.4.2020,HH12,halimium halimifolium,10,VSHH12,,,,
Villamanrique Sur,VS,3,23.4.2020,HH13,halimium halimifolium,18,VSHH13,,,,
Villamanrique Sur,VS,3,23.4.2020,HH14,halimium halimifolium,40,VSHH14,,,,
Villamanrique Sur,VS,3,23.4.2020,HH15,halimium halimifolium,20,VSHH15,,,,
Villamanrique Sur,VS,3,23.4.2020,HH16,halimium halimifolium,30,VSHH16,si,,,
Villamanrique Sur,VS,3,23.4.2020,HH17,halimium halimifolium,35,VSHH17,si,,,
