"","Site_id","Year","Bosque","Periodo","Planta","norm_degree","weight_closeness","d","match.x","tot.visits.pl","pl.mean.fs","se.pl.fs","pl.mean.sn","se.pl.sn","morisita","Anidamiento","poll.sp","plant.sp","comp.fun.pol","comp.fun.pl","match.y","mean.fs","se.fs","mean.sn","se.sn","total.visits"
"1","Doñana",2020,"Pinar Puebla",1,"Cistus ladanifer",0.111111111111111,0.0316831683168317,0,"Doñana_2020_Pinar Puebla_1_Cistus ladanifer",2,NA,NA,NA,NA,0.247490157480315,0.198272140807649,9,4,191.67058459659,191.098457954797,"Doñana_2020_Pinar Puebla_1",NA,NA,NA,NA,112
"2","Doñana",2020,"Pinar Puebla",1,"Rosmarinus officinalis",0.222222222222222,0,1,"Doñana_2020_Pinar Puebla_1_Rosmarinus officinalis",107,NA,NA,NA,NA,0.258021653543307,0.198272140807649,9,4,191.67058459659,191.098457954797,"Doñana_2020_Pinar Puebla_1",NA,NA,NA,NA,112
"3","Doñana",2020,"Pinar Puebla",1,"Cistus salvifolius",0.111111111111111,0.0196972078160197,0.647389321559071,"Doñana_2020_Pinar Puebla_1_Cistus salvifolius",2,NA,NA,NA,NA,0,0.198272140807649,9,4,191.67058459659,191.098457954797,"Doñana_2020_Pinar Puebla_1",NA,NA,NA,NA,112
"4","Doñana",2020,"Pinar Puebla",1,"Lavandula stoechas",0.777777777777778,0.151949888866438,0.410043723977943,"Doñana_2020_Pinar Puebla_1_Lavandula stoechas",1,NA,NA,NA,NA,0.0105314960629921,0.198272140807649,9,4,191.67058459659,191.098457954797,"Doñana_2020_Pinar Puebla_1",NA,NA,NA,NA,112
"5","Doñana",2020,"Pinar Hinojos",1,"Halimium commutatum",0.875,1.75,0,"Doñana_2020_Pinar Hinojos_1_Halimium commutatum",35,NA,NA,NA,NA,0.117618819011042,0.336681901508854,8,2,43.6216489580921,40.8411557133243,"Doñana_2020_Pinar Hinojos_1",NA,NA,NA,NA,37
"6","Doñana",2020,"Pinar Hinojos",1,"Romulea bulbocodium",0.25,0.25,1,"Doñana_2020_Pinar Hinojos_1_Romulea bulbocodium",2,NA,NA,NA,NA,0.117618819011042,0.336681901508854,8,2,43.6216489580921,40.8411557133243,"Doñana_2020_Pinar Hinojos_1",NA,NA,NA,NA,37
"7","Doñana",2020,"Pinar Hinojos",1,"Halimium commutatum",0.875,1.75,0.647389321559071,"Doñana_2020_Pinar Hinojos_1_Halimium commutatum",35,NA,NA,NA,NA,0.117618819011042,0.336681901508854,8,2,43.6216489580921,40.8411557133243,"Doñana_2020_Pinar Hinojos_1",NA,NA,NA,NA,37
"8","Doñana",2020,"Pinar Hinojos",1,"Romulea bulbocodium",0.25,0.25,0.410043723977943,"Doñana_2020_Pinar Hinojos_1_Romulea bulbocodium",2,NA,NA,NA,NA,0.117618819011042,0.336681901508854,8,2,43.6216489580921,40.8411557133243,"Doñana_2020_Pinar Hinojos_1",NA,NA,NA,NA,37
"9","Doñana",2020,"Villamanrique Chaparral",2,"Rosmarinus officinalis",0.375,0.133333333333333,0,"Doñana_2020_Villamanrique Chaparral_2_Rosmarinus officinalis",22,NA,NA,NA,NA,0.193710691823899,0.468477039022577,8,2,32.0402992363327,27.8567765543682,"Doñana_2020_Villamanrique Chaparral_2",NA,NA,NA,NA,26
"10","Doñana",2020,"Villamanrique Chaparral",2,"Asphodelus fistulosus",0.75,1.86666666666667,1,"Doñana_2020_Villamanrique Chaparral_2_Asphodelus fistulosus",4,NA,NA,NA,NA,0.193710691823899,0.468477039022577,8,2,32.0402992363327,27.8567765543682,"Doñana_2020_Villamanrique Chaparral_2",NA,NA,NA,NA,26
